			// Define mnemonics
            // long TEST_TEST       = 0b00_000_0_00_0_0_0_00_00_0_000_00_0_0000_000_0000_000_0000_0000;

            long ALU_OR     = 0b00_000_0_00_0_0_0_00_00_0_000_00_1_1110_000_0000_000_0100_0000;
            long ALU_XOR    = 0b00_000_0_00_0_0_0_00_00_0_000_00_1_0110_000_0000_000_0100_0000;
            long ALU_NOT    = 0b00_000_0_00_0_0_0_00_00_0_000_00_1_0000_000_0000_000_0100_0000;
            long ALU_LSH    = 0b00_000_0_00_0_0_0_00_00_0_000_10_0_1100_000_0000_000_0100_0000;
            long ALU_INC    = 0b00_000_0_00_0_0_0_00_00_0_000_10_0_1111_000_0000_000_0100_0000;
            long ALU_DEC    = 0b00_000_0_00_0_0_0_00_00_0_000_00_0_0000_000_0000_000_0100_0000;


            long SEQ_INC    = 0b00_000_0_00_0_0_0_00_00_0_001_00_0_0000_000_0000_000_0000_0000;
            long SEQ_RS0    = 0b00_000_0_00_0_0_0_00_00_0_010_00_0_0000_000_0000_000_0000_0000;
            long SEQ_RS1    = 0b00_000_0_00_0_0_0_00_00_0_110_00_0_0000_000_0000_000_0000_0000;


            long PC_INC     = 0b00_000_0_00_0_0_0_00_00_1_000_00_0_0000_000_0000_000_0000_0000;

            long SP_INC     = 0b00_000_0_00_0_0_0_00_01_0_000_00_0_0000_000_0000_000_0000_0000;
            long SP_DEC     = 0b00_000_0_00_0_0_0_00_11_0_000_00_0_0000_000_0000_000_0000_0000;

            long COND_NEG   = 0b00_000_0_00_0_0_1_00_00_0_000_00_0_0000_000_0000_000_0000_0000;

            long F_DIN      = 0b00_000_0_00_0_1_0_00_00_0_000_00_0_0000_000_0000_000_0000_0000;

            long IRQ_EN     = 0b00_000_0_00_1_0_0_00_00_0_000_00_0_0000_000_0000_000_0000_0000;

            long REG_DIR    = 0b00_000_0_00_0_0_0_00_00_0_000_00_0_0000_000_0000_000_0000_0000;
            long REG_SEL2   = 0b00_000_0_00_0_0_0_00_00_0_000_00_0_0000_000_0000_000_0000_0000;

            long TMP_CLR    = 0b00_000_1_00_0_0_0_00_00_0_000_00_0_0000_000_0000_000_0000_0000;

            long HLT_ACK    = 0b00_001_0_00_0_0_0_00_00_0_000_00_0_0000_000_0000_000_0000_0000;
            long IRQ_ACK    = 0b00_010_0_00_0_0_0_00_00_0_000_00_0_0000_000_0000_000_0000_0000;
            long RST_ACK    = 0b00_100_0_00_0_0_0_00_00_0_000_00_0_0000_000_0000_000_0000_0000;
